# Processado em: 2025-03-07T16:40:52.891328
,data_da_medicao,niveldagua_m,date,tempo_s
2279,21/02/2017,5.45,2017-02-21,540950400.0
2280,22/02/2017,5.46,2017-02-22,541036800.0
2281,23/02/2017,5.47,2017-02-23,541123200.0
2282,24/02/2017,5.46,2017-02-24,541209600.0
2283,25/02/2017,5.44,2017-02-25,541296000.0
2284,26/02/2017,5.44,2017-02-26,541382400.0
2285,27/02/2017,5.44,2017-02-27,541468800.0
2286,28/02/2017,5.43,2017-02-28,541555200.0
2287,01/03/2017,5.43,2017-03-01,541641600.0
2288,02/03/2017,5.45,2017-03-02,541728000.0
2289,03/03/2017,5.45,2017-03-03,541814400.0
2290,04/03/2017,5.44,2017-03-04,541900800.0
2291,05/03/2017,5.43,2017-03-05,541987200.0
2292,06/03/2017,5.43,2017-03-06,542073600.0
2293,07/03/2017,5.41,2017-03-07,542160000.0
2294,08/03/2017,5.39,2017-03-08,542246400.0
2295,09/03/2017,5.37,2017-03-09,542332800.0
2296,10/03/2017,5.36,2017-03-10,542419200.0
2297,11/03/2017,5.34,2017-03-11,542505600.0
2298,12/03/2017,5.33,2017-03-12,542592000.0
2299,13/03/2017,5.32,2017-03-13,542678400.0
2300,14/03/2017,5.32,2017-03-14,542764800.0
2301,15/03/2017,5.31,2017-03-15,542851200.0
2302,16/03/2017,5.3,2017-03-16,542937600.0
2303,17/03/2017,5.31,2017-03-17,543024000.0
2304,18/03/2017,5.31,2017-03-18,543110400.0
2305,19/03/2017,5.31,2017-03-19,543196800.0
2306,20/03/2017,5.31,2017-03-20,543283200.0
2307,21/03/2017,5.32,2017-03-21,543369600.0
2308,22/03/2017,5.33,2017-03-22,543456000.0
2309,23/03/2017,5.32,2017-03-23,543542400.0
2310,24/03/2017,5.33,2017-03-24,543628800.0
2311,25/03/2017,5.34,2017-03-25,543715200.0
2312,26/03/2017,5.35,2017-03-26,543801600.0
2313,27/03/2017,5.36,2017-03-27,543888000.0
2314,28/03/2017,5.37,2017-03-28,543974400.0
2315,29/03/2017,5.38,2017-03-29,544060800.0
2316,30/03/2017,5.39,2017-03-30,544147200.0
2317,31/03/2017,5.41,2017-03-31,544233600.0
2318,01/04/2017,5.42,2017-04-01,544320000.0
2319,02/04/2017,5.42,2017-04-02,544406400.0
2320,03/04/2017,5.43,2017-04-03,544492800.0
2321,04/04/2017,5.44,2017-04-04,544579200.0
2322,05/04/2017,5.45,2017-04-05,544665600.0
2323,06/04/2017,5.46,2017-04-06,544752000.0
2324,07/04/2017,5.47,2017-04-07,544838400.0
2325,08/04/2017,5.48,2017-04-08,544924800.0
2326,09/04/2017,5.49,2017-04-09,545011200.0
2327,10/04/2017,5.5,2017-04-10,545097600.0
2328,11/04/2017,5.51,2017-04-11,545184000.0
2329,12/04/2017,5.52,2017-04-12,545270400.0
2330,13/04/2017,5.53,2017-04-13,545356800.0
2331,14/04/2017,5.54,2017-04-14,545443200.0
2332,15/04/2017,5.55,2017-04-15,545529600.0
2333,16/04/2017,5.55,2017-04-16,545616000.0
2334,17/04/2017,5.56,2017-04-17,545702400.0
2335,18/04/2017,5.57,2017-04-18,545788800.0
2336,19/04/2017,5.58,2017-04-19,545875200.0
2337,20/04/2017,5.58,2017-04-20,545961600.0
2338,21/04/2017,5.6,2017-04-21,546048000.0
2339,22/04/2017,5.61,2017-04-22,546134400.0
2340,23/04/2017,5.62,2017-04-23,546220800.0
2341,24/04/2017,5.63,2017-04-24,546307200.0
2342,25/04/2017,5.63,2017-04-25,546393600.0
2343,26/04/2017,5.65,2017-04-26,546480000.0
2344,27/04/2017,5.67,2017-04-27,546566400.0
2345,28/04/2017,5.68,2017-04-28,546652800.0
2346,29/04/2017,5.69,2017-04-29,546739200.0
2347,30/04/2017,5.69,2017-04-30,546825600.0
2348,01/05/2017,5.71,2017-05-01,546912000.0
2349,02/05/2017,5.71,2017-05-02,546998400.0
2350,03/05/2017,5.72,2017-05-03,547084800.0
2351,04/05/2017,5.72,2017-05-04,547171200.0
2352,05/05/2017,5.74,2017-05-05,547257600.0
2353,06/05/2017,5.75,2017-05-06,547344000.0
2354,07/05/2017,5.76,2017-05-07,547430400.0
2355,08/05/2017,5.76,2017-05-08,547516800.0
2356,09/05/2017,5.78,2017-05-09,547603200.0
2357,10/05/2017,5.79,2017-05-10,547689600.0
2358,11/05/2017,5.8,2017-05-11,547776000.0
2359,12/05/2017,5.8,2017-05-12,547862400.0
2360,13/05/2017,5.8,2017-05-13,547948800.0
2361,14/05/2017,5.82,2017-05-14,548035200.0
2362,15/05/2017,5.83,2017-05-15,548121600.0
2363,16/05/2017,5.84,2017-05-16,548208000.0
2364,17/05/2017,5.85,2017-05-17,548294400.0
2365,18/05/2017,5.85,2017-05-18,548380800.0
2366,19/05/2017,5.85,2017-05-19,548467200.0
2367,20/05/2017,5.77,2017-05-20,548553600.0
2368,21/05/2017,5.68,2017-05-21,548640000.0
2369,22/05/2017,5.63,2017-05-22,548726400.0
2370,23/05/2017,5.58,2017-05-23,548812800.0
2371,24/05/2017,5.53,2017-05-24,548899200.0
2372,25/05/2017,5.49,2017-05-25,548985600.0
2373,26/05/2017,5.46,2017-05-26,549072000.0
2374,27/05/2017,5.43,2017-05-27,549158400.0
2375,28/05/2017,5.4,2017-05-28,549244800.0
2376,29/05/2017,5.38,2017-05-29,549331200.0
2377,30/05/2017,5.36,2017-05-30,549417600.0
2378,31/05/2017,5.33,2017-05-31,549504000.0
2379,01/06/2017,5.32,2017-06-01,549590400.0
2380,02/06/2017,5.31,2017-06-02,549676800.0
2381,03/06/2017,5.29,2017-06-03,549763200.0
2382,04/06/2017,5.28,2017-06-04,549849600.0
2383,05/06/2017,5.27,2017-06-05,549936000.0
2384,06/06/2017,5.26,2017-06-06,550022400.0
2385,07/06/2017,5.25,2017-06-07,550108800.0
2386,08/06/2017,5.25,2017-06-08,550195200.0
2387,09/06/2017,5.26,2017-06-09,550281600.0
2388,10/06/2017,5.25,2017-06-10,550368000.0
2389,11/06/2017,5.25,2017-06-11,550454400.0
2390,12/06/2017,5.25,2017-06-12,550540800.0
2391,13/06/2017,5.25,2017-06-13,550627200.0
2392,14/06/2017,5.25,2017-06-14,550713600.0
2393,15/06/2017,5.25,2017-06-15,550800000.0
2394,16/06/2017,5.24,2017-06-16,550886400.0
2395,17/06/2017,5.24,2017-06-17,550972800.0
2396,18/06/2017,5.24,2017-06-18,551059200.0
2397,19/06/2017,5.25,2017-06-19,551145600.0
2398,20/06/2017,5.26,2017-06-20,551232000.0
2399,21/06/2017,5.26,2017-06-21,551318400.0
2400,22/06/2017,5.26,2017-06-22,551404800.0
2401,23/06/2017,5.26,2017-06-23,551491200.0
2402,24/06/2017,5.27,2017-06-24,551577600.0
2403,25/06/2017,5.28,2017-06-25,551664000.0
2404,26/06/2017,5.28,2017-06-26,551750400.0
2405,27/06/2017,5.28,2017-06-27,551836800.0
2406,28/06/2017,5.3,2017-06-28,551923200.0
2407,29/06/2017,5.3,2017-06-29,552009600.0
2408,30/06/2017,5.31,2017-06-30,552096000.0
2409,01/07/2017,5.32,2017-07-01,552182400.0
2410,02/07/2017,5.34,2017-07-02,552268800.0
2411,03/07/2017,5.34,2017-07-03,552355200.0
2412,04/07/2017,5.35,2017-07-04,552441600.0
2413,05/07/2017,5.35,2017-07-05,552528000.0
2414,06/07/2017,5.36,2017-07-06,552614400.0
2415,07/07/2017,5.37,2017-07-07,552700800.0
2416,08/07/2017,5.38,2017-07-08,552787200.0
2417,09/07/2017,5.39,2017-07-09,552873600.0
2418,10/07/2017,5.4,2017-07-10,552960000.0
2419,11/07/2017,5.41,2017-07-11,553046400.0
2420,12/07/2017,5.42,2017-07-12,553132800.0
2421,13/07/2017,5.43,2017-07-13,553219200.0
2422,14/07/2017,5.44,2017-07-14,553305600.0
2423,15/07/2017,5.44,2017-07-15,553392000.0
2424,16/07/2017,5.45,2017-07-16,553478400.0
2425,17/07/2017,5.48,2017-07-17,553564800.0
2426,18/07/2017,5.48,2017-07-18,553651200.0
2427,19/07/2017,5.49,2017-07-19,553737600.0
2428,20/07/2017,5.49,2017-07-20,553824000.0
2429,21/07/2017,5.5,2017-07-21,553910400.0
2430,22/07/2017,5.52,2017-07-22,553996800.0
2431,23/07/2017,5.53,2017-07-23,554083200.0
2432,24/07/2017,5.55,2017-07-24,554169600.0
2433,25/07/2017,5.56,2017-07-25,554256000.0
2434,26/07/2017,5.57,2017-07-26,554342400.0
2435,27/07/2017,5.58,2017-07-27,554428800.0
2436,28/07/2017,5.6,2017-07-28,554515200.0
2437,29/07/2017,5.61,2017-07-29,554601600.0
2438,30/07/2017,5.62,2017-07-30,554688000.0
2439,31/07/2017,5.63,2017-07-31,554774400.0
2440,01/08/2017,5.64,2017-08-01,554860800.0
2441,02/08/2017,5.65,2017-08-02,554947200.0
2442,03/08/2017,5.67,2017-08-03,555033600.0
2443,04/08/2017,5.68,2017-08-04,555120000.0
2444,05/08/2017,5.7,2017-08-05,555206400.0
2445,06/08/2017,5.71,2017-08-06,555292800.0
2446,07/08/2017,5.71,2017-08-07,555379200.0
2447,08/08/2017,5.72,2017-08-08,555465600.0
2448,09/08/2017,5.74,2017-08-09,555552000.0
2449,10/08/2017,5.75,2017-08-10,555638400.0
2450,11/08/2017,5.76,2017-08-11,555724800.0
2451,12/08/2017,5.77,2017-08-12,555811200.0
2452,13/08/2017,5.79,2017-08-13,555897600.0
2453,14/08/2017,5.81,2017-08-14,555984000.0
2454,15/08/2017,5.82,2017-08-15,556070400.0
2455,16/08/2017,5.83,2017-08-16,556156800.0
2456,17/08/2017,5.84,2017-08-17,556243200.0
2457,18/08/2017,5.84,2017-08-18,556329600.0
2458,19/08/2017,5.84,2017-08-19,556416000.0
2459,20/08/2017,5.87,2017-08-20,556502400.0
2460,21/08/2017,5.87,2017-08-21,556588800.0
2461,22/08/2017,5.85,2017-08-22,556675200.0
2462,23/08/2017,5.85,2017-08-23,556761600.0
2463,24/08/2017,5.86,2017-08-24,556848000.0
2464,25/08/2017,5.86,2017-08-25,556934400.0
2465,26/08/2017,5.87,2017-08-26,557020800.0
2466,27/08/2017,5.87,2017-08-27,557107200.0
2467,28/08/2017,5.88,2017-08-28,557193600.0
2468,29/08/2017,5.89,2017-08-29,557280000.0
2469,30/08/2017,5.9,2017-08-30,557366400.0
2470,31/08/2017,5.91,2017-08-31,557452800.0
2471,01/09/2017,5.92,2017-09-01,557539200.0
2472,02/09/2017,5.93,2017-09-02,557625600.0
2473,03/09/2017,5.93,2017-09-03,557712000.0
2474,04/09/2017,5.94,2017-09-04,557798400.0
2475,05/09/2017,5.94,2017-09-05,557884800.0
2476,06/09/2017,5.95,2017-09-06,557971200.0
2477,07/09/2017,5.96,2017-09-07,558057600.0
2478,08/09/2017,5.96,2017-09-08,558144000.0
2479,09/09/2017,5.98,2017-09-09,558230400.0
2480,10/09/2017,5.99,2017-09-10,558316800.0
2481,11/09/2017,6.0,2017-09-11,558403200.0
2482,12/09/2017,6.01,2017-09-12,558489600.0
2483,13/09/2017,6.02,2017-09-13,558576000.0
2484,14/09/2017,6.02,2017-09-14,558662400.0
2485,15/09/2017,6.04,2017-09-15,558748800.0
2486,16/09/2017,6.05,2017-09-16,558835200.0
2487,17/09/2017,6.06,2017-09-17,558921600.0
2488,18/09/2017,6.07,2017-09-18,559008000.0
2489,19/09/2017,6.08,2017-09-19,559094400.0
2490,20/09/2017,6.09,2017-09-20,559180800.0
2491,21/09/2017,6.1,2017-09-21,559267200.0
2492,22/09/2017,6.11,2017-09-22,559353600.0
2493,23/09/2017,6.12,2017-09-23,559440000.0
2494,24/09/2017,6.13,2017-09-24,559526400.0
2495,25/09/2017,6.15,2017-09-25,559612800.0
2496,26/09/2017,6.15,2017-09-26,559699200.0
2497,27/09/2017,6.16,2017-09-27,559785600.0
2498,28/09/2017,6.17,2017-09-28,559872000.0
2499,29/09/2017,6.18,2017-09-29,559958400.0
2500,30/09/2017,6.18,2017-09-30,560044800.0
2501,01/10/2017,6.19,2017-10-01,560131200.0
2502,02/10/2017,6.22,2017-10-02,560217600.0
2503,03/10/2017,6.24,2017-10-03,560304000.0
2504,04/10/2017,6.24,2017-10-04,560390400.0
2505,05/10/2017,6.25,2017-10-05,560476800.0
2506,06/10/2017,6.26,2017-10-06,560563200.0
2507,07/10/2017,6.27,2017-10-07,560649600.0
2508,08/10/2017,6.28,2017-10-08,560736000.0
2509,09/10/2017,6.28,2017-10-09,560822400.0
2510,10/10/2017,6.29,2017-10-10,560908800.0
2511,11/10/2017,6.3,2017-10-11,560995200.0
2512,12/10/2017,6.31,2017-10-12,561081600.0
2513,13/10/2017,6.32,2017-10-13,561168000.0
2514,14/10/2017,6.34,2017-10-14,561254400.0
2515,15/10/2017,6.35,2017-10-15,561340800.0
2516,16/10/2017,6.36,2017-10-16,561427200.0
2517,17/10/2017,6.37,2017-10-17,561513600.0
2518,18/10/2017,6.38,2017-10-18,561600000.0
2519,19/10/2017,6.39,2017-10-19,561686400.0
2520,20/10/2017,6.4,2017-10-20,561772800.0
2521,21/10/2017,6.41,2017-10-21,561859200.0
2522,22/10/2017,6.42,2017-10-22,561945600.0
2523,23/10/2017,6.42,2017-10-23,562032000.0
2524,24/10/2017,6.43,2017-10-24,562118400.0
2525,25/10/2017,6.44,2017-10-25,562204800.0
2526,26/10/2017,6.42,2017-10-26,562291200.0
2527,27/10/2017,6.41,2017-10-27,562377600.0
2528,28/10/2017,6.4,2017-10-28,562464000.0
2529,29/10/2017,6.39,2017-10-29,562550400.0
2530,30/10/2017,6.36,2017-10-30,562636800.0
2531,31/10/2017,6.27,2017-10-31,562723200.0
2532,01/11/2017,6.21,2017-11-01,562809600.0
2533,02/11/2017,6.14,2017-11-02,562896000.0
2534,03/11/2017,6.09,2017-11-03,562982400.0
2535,04/11/2017,6.05,2017-11-04,563068800.0
2536,05/11/2017,6.02,2017-11-05,563155200.0
2537,06/11/2017,5.99,2017-11-06,563241600.0
2538,07/11/2017,5.96,2017-11-07,563328000.0
2539,08/11/2017,5.93,2017-11-08,563414400.0
2540,09/11/2017,5.91,2017-11-09,563500800.0
2541,10/11/2017,5.88,2017-11-10,563587200.0
2542,11/11/2017,5.86,2017-11-11,563673600.0
2543,12/11/2017,5.85,2017-11-12,563760000.0
2544,13/11/2017,5.83,2017-11-13,563846400.0
2545,14/11/2017,5.82,2017-11-14,563932800.0
2546,15/11/2017,5.81,2017-11-15,564019200.0
2547,16/11/2017,5.8,2017-11-16,564105600.0
2548,17/11/2017,5.79,2017-11-17,564192000.0
2549,18/11/2017,5.78,2017-11-18,564278400.0
2550,19/11/2017,5.78,2017-11-19,564364800.0
2551,20/11/2017,5.78,2017-11-20,564451200.0
2552,21/11/2017,5.78,2017-11-21,564537600.0
2553,22/11/2017,5.78,2017-11-22,564624000.0
2554,23/11/2017,5.79,2017-11-23,564710400.0
2555,24/11/2017,5.79,2017-11-24,564796800.0
2556,25/11/2017,5.79,2017-11-25,564883200.0
2557,26/11/2017,5.79,2017-11-26,564969600.0
2558,27/11/2017,5.8,2017-11-27,565056000.0
2559,28/11/2017,5.81,2017-11-28,565142400.0
2560,29/11/2017,5.81,2017-11-29,565228800.0
2561,30/11/2017,5.81,2017-11-30,565315200.0
2562,01/12/2017,5.82,2017-12-01,565401600.0
2563,02/12/2017,5.84,2017-12-02,565488000.0
2564,03/12/2017,5.85,2017-12-03,565574400.0
2565,04/12/2017,5.85,2017-12-04,565660800.0
2566,05/12/2017,5.87,2017-12-05,565747200.0
2567,06/12/2017,5.88,2017-12-06,565833600.0
2568,07/12/2017,5.88,2017-12-07,565920000.0
2569,08/12/2017,5.88,2017-12-08,566006400.0
2570,09/12/2017,5.89,2017-12-09,566092800.0
2571,10/12/2017,5.9,2017-12-10,566179200.0
2572,11/12/2017,5.92,2017-12-11,566265600.0
2573,12/12/2017,5.93,2017-12-12,566352000.0
2574,13/12/2017,5.94,2017-12-13,566438400.0
2575,14/12/2017,5.96,2017-12-14,566524800.0
2576,15/12/2017,5.96,2017-12-15,566611200.0
2577,16/12/2017,5.97,2017-12-16,566697600.0
2578,17/12/2017,5.99,2017-12-17,566784000.0
2579,18/12/2017,6.0,2017-12-18,566870400.0
2580,19/12/2017,6.01,2017-12-19,566956800.0
2581,20/12/2017,6.02,2017-12-20,567043200.0
2582,21/12/2017,6.02,2017-12-21,567129600.0
2583,22/12/2017,6.02,2017-12-22,567216000.0
2584,23/12/2017,6.02,2017-12-23,567302400.0
2585,24/12/2017,6.0,2017-12-24,567388800.0
2586,25/12/2017,5.99,2017-12-25,567475200.0
2587,26/12/2017,5.95,2017-12-26,567561600.0
2588,27/12/2017,5.91,2017-12-27,567648000.0
2589,28/12/2017,5.88,2017-12-28,567734400.0
2590,29/12/2017,5.84,2017-12-29,567820800.0
2591,30/12/2017,5.81,2017-12-30,567907200.0
2592,31/12/2017,5.78,2017-12-31,567993600.0
2593,01/01/2018,5.73,2018-01-01,568080000.0
2594,02/01/2018,5.68,2018-01-02,568166400.0
2595,03/01/2018,5.62,2018-01-03,568252800.0
2596,04/01/2018,5.53,2018-01-04,568339200.0
2597,05/01/2018,5.45,2018-01-05,568425600.0
2598,06/01/2018,5.36,2018-01-06,568512000.0
2599,07/01/2018,5.31,2018-01-07,568598400.0
2600,08/01/2018,5.27,2018-01-08,568684800.0
2601,09/01/2018,5.23,2018-01-09,568771200.0
2602,10/01/2018,5.2,2018-01-10,568857600.0
2603,11/01/2018,5.17,2018-01-11,568944000.0
2604,12/01/2018,5.14,2018-01-12,569030400.0
2605,13/01/2018,5.12,2018-01-13,569116800.0
2606,14/01/2018,5.1,2018-01-14,569203200.0
2607,15/01/2018,5.08,2018-01-15,569289600.0
2608,16/01/2018,5.06,2018-01-16,569376000.0
2609,17/01/2018,5.04,2018-01-17,569462400.0
2610,18/01/2018,5.02,2018-01-18,569548800.0
2611,19/01/2018,5.0,2018-01-19,569635200.0
2612,20/01/2018,4.98,2018-01-20,569721600.0
2613,21/01/2018,4.96,2018-01-21,569808000.0
2614,22/01/2018,4.95,2018-01-22,569894400.0
2615,23/01/2018,4.94,2018-01-23,569980800.0
2616,24/01/2018,4.93,2018-01-24,570067200.0
2617,25/01/2018,4.91,2018-01-25,570153600.0
2618,26/01/2018,4.91,2018-01-26,570240000.0
2619,27/01/2018,4.9,2018-01-27,570326400.0
2620,28/01/2018,4.89,2018-01-28,570412800.0
2621,29/01/2018,4.88,2018-01-29,570499200.0
2622,30/01/2018,4.87,2018-01-30,570585600.0
2623,31/01/2018,4.88,2018-01-31,570672000.0
2624,01/02/2018,4.88,2018-02-01,570758400.0
2625,02/02/2018,4.87,2018-02-02,570844800.0
2626,03/02/2018,4.87,2018-02-03,570931200.0
2627,04/02/2018,4.88,2018-02-04,571017600.0
2628,05/02/2018,4.88,2018-02-05,571104000.0
2629,06/02/2018,4.89,2018-02-06,571190400.0
2630,07/02/2018,4.89,2018-02-07,571276800.0
2631,08/02/2018,4.9,2018-02-08,571363200.0
2632,09/02/2018,4.91,2018-02-09,571449600.0
2633,10/02/2018,4.92,2018-02-10,571536000.0
2634,11/02/2018,4.91,2018-02-11,571622400.0
2635,12/02/2018,4.9,2018-02-12,571708800.0
2636,13/02/2018,4.89,2018-02-13,571795200.0
2637,14/02/2018,4.87,2018-02-14,571881600.0
2638,15/02/2018,4.86,2018-02-15,571968000.0
2639,16/02/2018,4.85,2018-02-16,572054400.0
2640,17/02/2018,4.84,2018-02-17,572140800.0
2641,18/02/2018,4.83,2018-02-18,572227200.0
2642,19/02/2018,4.82,2018-02-19,572313600.0
2643,20/02/2018,4.81,2018-02-20,572400000.0
2644,21/02/2018,4.81,2018-02-21,572486400.0
2645,22/02/2018,4.8,2018-02-22,572572800.0
2646,23/02/2018,4.8,2018-02-23,572659200.0
2647,24/02/2018,4.8,2018-02-24,572745600.0
2648,25/02/2018,4.79,2018-02-25,572832000.0
2649,26/02/2018,4.79,2018-02-26,572918400.0
2650,27/02/2018,4.78,2018-02-27,573004800.0
2651,28/02/2018,4.78,2018-02-28,573091200.0
2652,01/03/2018,4.78,2018-03-01,573177600.0
2653,02/03/2018,4.78,2018-03-02,573264000.0
2654,03/03/2018,4.77,2018-03-03,573350400.0
2655,04/03/2018,4.76,2018-03-04,573436800.0
2656,05/03/2018,4.76,2018-03-05,573523200.0
2657,06/03/2018,4.76,2018-03-06,573609600.0
2658,07/03/2018,4.75,2018-03-07,573696000.0
2659,08/03/2018,4.75,2018-03-08,573782400.0
2660,09/03/2018,4.75,2018-03-09,573868800.0
2661,10/03/2018,4.75,2018-03-10,573955200.0
2662,11/03/2018,4.75,2018-03-11,574041600.0
2663,12/03/2018,4.75,2018-03-12,574128000.0
2664,13/03/2018,4.76,2018-03-13,574214400.0
2665,14/03/2018,4.77,2018-03-14,574300800.0
2666,15/03/2018,4.77,2018-03-15,574387200.0
2667,16/03/2018,4.77,2018-03-16,574473600.0
2668,17/03/2018,4.77,2018-03-17,574560000.0
2669,18/03/2018,4.75,2018-03-18,574646400.0
2670,19/03/2018,4.75,2018-03-19,574732800.0
2671,20/03/2018,4.75,2018-03-20,574819200.0
2672,21/03/2018,4.75,2018-03-21,574905600.0
2673,22/03/2018,4.75,2018-03-22,574992000.0
2674,23/03/2018,4.75,2018-03-23,575078400.0
2675,24/03/2018,4.72,2018-03-24,575164800.0
2676,25/03/2018,4.7,2018-03-25,575251200.0
2677,26/03/2018,4.68,2018-03-26,575337600.0
2678,27/03/2018,4.65,2018-03-27,575424000.0
2679,28/03/2018,4.63,2018-03-28,575510400.0
2680,29/03/2018,4.61,2018-03-29,575596800.0
2681,30/03/2018,4.6,2018-03-30,575683200.0
2682,31/03/2018,4.58,2018-03-31,575769600.0
2683,01/04/2018,4.56,2018-04-01,575856000.0
2684,02/04/2018,4.55,2018-04-02,575942400.0
2685,03/04/2018,4.53,2018-04-03,576028800.0
2686,04/04/2018,4.52,2018-04-04,576115200.0
2687,05/04/2018,4.51,2018-04-05,576201600.0
2688,06/04/2018,4.5,2018-04-06,576288000.0
2689,07/04/2018,4.49,2018-04-07,576374400.0
2690,08/04/2018,4.49,2018-04-08,576460800.0
2691,09/04/2018,4.48,2018-04-09,576547200.0
2692,10/04/2018,4.48,2018-04-10,576633600.0
2693,11/04/2018,4.48,2018-04-11,576720000.0
2694,12/04/2018,4.48,2018-04-12,576806400.0
2695,13/04/2018,4.49,2018-04-13,576892800.0
2696,14/04/2018,4.49,2018-04-14,576979200.0
2697,15/04/2018,4.5,2018-04-15,577065600.0
2698,16/04/2018,4.5,2018-04-16,577152000.0
2699,17/04/2018,4.51,2018-04-17,577238400.0
2700,18/04/2018,4.52,2018-04-18,577324800.0
2701,19/04/2018,4.52,2018-04-19,577411200.0
2702,20/04/2018,4.52,2018-04-20,577497600.0
2703,21/04/2018,4.53,2018-04-21,577584000.0
2704,22/04/2018,4.54,2018-04-22,577670400.0
2705,23/04/2018,4.55,2018-04-23,577756800.0
2706,24/04/2018,4.56,2018-04-24,577843200.0
2707,25/04/2018,4.57,2018-04-25,577929600.0
2708,26/04/2018,4.58,2018-04-26,578016000.0
2709,27/04/2018,4.59,2018-04-27,578102400.0
2710,28/04/2018,4.6,2018-04-28,578188800.0
2711,29/04/2018,4.61,2018-04-29,578275200.0
2712,30/04/2018,4.62,2018-04-30,578361600.0
2713,01/05/2018,4.63,2018-05-01,578448000.0
2714,02/05/2018,4.64,2018-05-02,578534400.0
2715,03/05/2018,4.65,2018-05-03,578620800.0
2716,04/05/2018,4.66,2018-05-04,578707200.0
2717,05/05/2018,4.68,2018-05-05,578793600.0
2718,06/05/2018,4.69,2018-05-06,578880000.0
2719,07/05/2018,4.7,2018-05-07,578966400.0
2720,08/05/2018,4.71,2018-05-08,579052800.0
2721,09/05/2018,4.72,2018-05-09,579139200.0
2722,10/05/2018,4.72,2018-05-10,579225600.0
2723,11/05/2018,4.73,2018-05-11,579312000.0
2724,12/05/2018,4.75,2018-05-12,579398400.0
2725,13/05/2018,4.76,2018-05-13,579484800.0
2726,14/05/2018,4.77,2018-05-14,579571200.0
2727,15/05/2018,4.78,2018-05-15,579657600.0
2728,16/05/2018,4.79,2018-05-16,579744000.0
2729,17/05/2018,4.8,2018-05-17,579830400.0
2730,18/05/2018,4.8,2018-05-18,579916800.0
2731,19/05/2018,4.82,2018-05-19,580003200.0
2732,20/05/2018,4.83,2018-05-20,580089600.0
2733,21/05/2018,4.84,2018-05-21,580176000.0
2734,22/05/2018,4.85,2018-05-22,580262400.0
2735,23/05/2018,4.87,2018-05-23,580348800.0
2736,24/05/2018,4.88,2018-05-24,580435200.0
2737,25/05/2018,4.88,2018-05-25,580521600.0
2738,26/05/2018,4.89,2018-05-26,580608000.0
2739,27/05/2018,4.91,2018-05-27,580694400.0
2740,28/05/2018,4.91,2018-05-28,580780800.0
2741,29/05/2018,4.92,2018-05-29,580867200.0
2742,30/05/2018,4.93,2018-05-30,580953600.0
2743,31/05/2018,4.94,2018-05-31,581040000.0
2744,01/06/2018,4.95,2018-06-01,581126400.0
2745,02/06/2018,4.97,2018-06-02,581212800.0
2746,03/06/2018,4.98,2018-06-03,581299200.0
2747,04/06/2018,4.99,2018-06-04,581385600.0
2748,05/06/2018,4.99,2018-06-05,581472000.0
2749,06/06/2018,5.0,2018-06-06,581558400.0
2750,07/06/2018,5.02,2018-06-07,581644800.0
2751,08/06/2018,5.03,2018-06-08,581731200.0
2752,09/06/2018,5.04,2018-06-09,581817600.0
2753,10/06/2018,5.04,2018-06-10,581904000.0
2754,11/06/2018,5.05,2018-06-11,581990400.0
2755,12/06/2018,5.06,2018-06-12,582076800.0
2756,13/06/2018,5.09,2018-06-13,582163200.0
2757,14/06/2018,5.1,2018-06-14,582249600.0
2758,15/06/2018,5.11,2018-06-15,582336000.0
2759,16/06/2018,5.12,2018-06-16,582422400.0
2760,17/06/2018,5.13,2018-06-17,582508800.0
2761,18/06/2018,5.13,2018-06-18,582595200.0
2762,19/06/2018,5.14,2018-06-19,582681600.0
2763,20/06/2018,5.15,2018-06-20,582768000.0
2764,21/06/2018,5.16,2018-06-21,582854400.0
2765,22/06/2018,5.17,2018-06-22,582940800.0
2766,23/06/2018,5.17,2018-06-23,583027200.0
2767,24/06/2018,5.19,2018-06-24,583113600.0
2768,25/06/2018,5.2,2018-06-25,583200000.0
2769,26/06/2018,5.21,2018-06-26,583286400.0
2770,27/06/2018,5.22,2018-06-27,583372800.0
2771,28/06/2018,5.23,2018-06-28,583459200.0
2772,29/06/2018,5.24,2018-06-29,583545600.0
2773,30/06/2018,5.25,2018-06-30,583632000.0
2774,01/07/2018,5.27,2018-07-01,583718400.0
2775,02/07/2018,5.28,2018-07-02,583804800.0
2776,03/07/2018,5.29,2018-07-03,583891200.0
2777,04/07/2018,5.31,2018-07-04,583977600.0
2778,05/07/2018,5.32,2018-07-05,584064000.0
2779,06/07/2018,5.33,2018-07-06,584150400.0
2780,07/07/2018,5.35,2018-07-07,584236800.0
2781,08/07/2018,5.37,2018-07-08,584323200.0
2782,09/07/2018,5.39,2018-07-09,584409600.0
2783,10/07/2018,5.4,2018-07-10,584496000.0
2784,11/07/2018,5.41,2018-07-11,584582400.0
2785,12/07/2018,5.42,2018-07-12,584668800.0
2786,13/07/2018,5.43,2018-07-13,584755200.0
2787,14/07/2018,5.44,2018-07-14,584841600.0
2788,15/07/2018,5.45,2018-07-15,584928000.0
2789,16/07/2018,5.47,2018-07-16,585014400.0
2790,17/07/2018,5.49,2018-07-17,585100800.0
2791,18/07/2018,5.5,2018-07-18,585187200.0
2792,19/07/2018,5.51,2018-07-19,585273600.0
2793,20/07/2018,5.52,2018-07-20,585360000.0
2794,21/07/2018,5.55,2018-07-21,585446400.0
